City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,-396.4719999999999,100,100,0.0,US,1676058204
1,mahebourg,-20.4081,57.7,-314.068,69,40,9.22,MU,1676058205
2,hamilton,39.1834,-84.5333,-373.918,72,100,11.5,US,1676058158
3,mataura,-46.1927,168.8643,-361.606,70,18,2.1,NZ,1676058205
4,rikitea,-23.1203,-134.9692,-316.37199999999996,73,4,19.33,PF,1676058206
5,constitucion,-35.3333,-72.4167,-331.31199999999995,58,19,21.03,CL,1676058206
6,sioux lookout,50.1001,-91.917,-434.344,57,75,9.22,CA,1676058207
7,vallenar,-28.5708,-70.7581,-299.93799999999993,28,2,9.26,CL,1676058207
8,hilo,19.7297,-155.09,-326.578,87,75,4.0,US,1676058187
9,tucurui,-3.7661,-49.6725,-309.604,81,41,2.71,BR,1676058208
10,punta arenas,-53.15,-70.9167,-346.792,39,40,21.85,CL,1676058011
11,saint george,37.1041,-113.5841,-364.36,24,0,4.61,US,1676058209
12,wanning,18.8003,110.3967,-330.502,95,20,5.79,CN,1676058209
13,yulara,-25.2406,130.9889,-319.054,29,0,1.41,AU,1676058210
14,katangli,51.7102,143.2326,-497.00199999999995,94,7,6.04,RU,1676058186
15,vaini,-21.2,-175.2,-324.02199999999993,94,100,5.75,TO,1676058212
16,maromitsa,59.8683,48.0123,-421.186,90,100,13.04,RU,1676058212
17,atuona,-9.8,-139.0333,-317.794,77,6,16.78,PF,1676058213
18,zharkent,44.1628,80.0,-421.96,95,100,1.32,KZ,1676058213
19,puerto ayora,-0.7393,-90.3518,-308.18199999999996,85,89,8.01,EC,1676058214
20,hobart,-42.8794,147.3294,-347.24199999999996,92,75,5.75,AU,1676058009
21,carnarvon,-24.8667,113.6333,-323.57199999999995,69,7,22.01,AU,1676058103
22,upernavik,72.7868,-56.1549,-489.784,93,100,9.35,GL,1676058215
23,severo-kurilsk,50.6789,156.125,-419.72799999999995,76,100,31.21,RU,1676058215
24,bredasdorp,-34.5322,20.0403,-333.77799999999996,77,0,13.27,ZA,1676058216
25,torbay,47.6666,-52.7314,-419.368,78,75,10.36,CA,1676058216
26,lagoa,39.05,-27.9833,-357.448,71,0,5.97,PT,1676057918
27,mugumu,-1.85,34.7,-348.53799999999995,81,89,4.72,TZ,1676058217
28,jamestown,42.097,-79.2353,-394.852,92,100,14.97,US,1676058001
29,te anau,-45.4167,167.7167,-368.986,81,28,0.67,NZ,1676058203
30,kapaa,22.0752,-159.319,-323.734,83,100,16.11,US,1676058144
31,albany,42.6001,-73.9662,-374.97999999999996,66,96,5.99,US,1676058011
32,cape town,-33.9258,18.4232,-315.81399999999996,57,0,13.8,ZA,1676058097
33,khuzdar,27.7384,66.6434,-364.64799999999997,30,54,6.78,PK,1676058219
34,bjerkvik,68.5597,17.5189,-411.07,93,100,3.0,NO,1676058219
35,mastic beach,40.7668,-72.8521,-349.78,35,0,21.85,US,1676058220
36,beyla,8.6833,-8.6333,-306.652,32,33,4.54,GN,1676058220
37,hermanus,-34.4187,19.2345,-330.42999999999995,68,0,10.0,ZA,1676058220
38,ketchikan,55.3422,-131.6461,-388.26399999999995,93,100,10.36,US,1676058221
39,ginir,7.1333,40.7,-346.054,31,23,3.71,ET,1676058221
40,norman wells,65.282,-126.8329,-466.79799999999994,71,100,5.75,CA,1676058222
41,marzuq,14.4,46.4667,-342.868,66,1,1.86,YE,1676058222
42,moorhead,46.8739,-96.7676,-411.178,78,0,13.8,US,1676058223
43,hambantota,6.1241,81.1185,-323.662,78,100,17.02,LK,1676058223
44,ixtapa,20.7,-105.2,-322.45599999999996,53,20,8.05,MX,1676058223
45,adrar,20.5022,-10.0711,-332.968,15,100,18.41,MR,1676058224
46,kavieng,-2.5744,150.7967,-317.46999999999997,83,100,7.83,PG,1676058224
47,new norfolk,-42.7826,147.0587,-347.89,74,42,0.49,AU,1676058225
48,quatre cocos,-20.2078,57.7625,-314.392,78,24,13.78,MU,1676058225
49,saldanha,-33.0117,17.9442,-336.65799999999996,78,0,6.08,ZA,1676058225
50,mogadishu,2.0371,45.3438,-322.402,82,20,22.44,SO,1676058061
51,dikson,73.5069,80.5464,-439.65399999999994,93,100,15.7,RU,1676058226
52,kenai,60.5544,-151.2583,-434.218,86,100,24.16,US,1676058089
53,karasjok,69.4719,25.5112,-429.77199999999993,83,100,12.93,NO,1676058227
54,busselton,-33.65,115.3333,-356.962,77,0,9.13,AU,1676058227
55,codrington,-38.2667,141.9667,-358.13199999999995,97,3,8.55,AU,1676058227
56,port elizabeth,-33.918,25.5701,-333.4719999999999,83,0,4.61,ZA,1676058228
57,cherskiy,68.75,161.3,-528.304,98,100,5.26,RU,1676058228
58,turukhansk,65.8167,87.9833,-446.16999999999996,95,100,20.83,RU,1676058229
59,zhezkazgan,47.8043,67.7144,-439.13199999999995,95,100,8.99,KZ,1676058229
60,genc,38.7507,40.5603,-442.21,84,3,5.66,TR,1676058230
61,amuntai,-2.4177,115.2494,-327.226,94,99,1.21,ID,1676058230
62,victoria,22.2855,114.1577,-335.56,93,100,11.99,HK,1676058012
63,vanderhoof,54.0166,-124.0198,-397.948,86,100,2.08,CA,1676058231
64,saint-philippe,-21.3585,55.7679,-318.568,78,37,12.17,RE,1676058075
65,terney,45.0503,136.6092,-433.49799999999993,88,20,5.01,RU,1676058231
66,puerto leguizamo,-0.1934,-74.7819,-317.794,92,95,3.38,CO,1676058232
67,khatanga,71.9667,102.5,-519.916,93,13,9.26,RU,1676058232
68,san quintin,30.4833,-115.95,-338.44,26,54,5.73,MX,1676058234
69,ushuaia,-54.8,-68.3,-354.082,51,75,12.66,AR,1676058234
70,okhotsk,59.3833,143.3,-483.808,78,97,11.25,RU,1676058235
71,nikolskoye,59.7035,30.7861,-405.508,77,100,16.8,RU,1676058235
72,arraial do cabo,-22.9661,-42.0278,-304.942,61,0,17.27,BR,1676058235
73,avarua,-21.2078,-159.775,-311.26,74,20,5.75,CK,1676058236
74,georgetown,5.4112,100.3354,-317.95599999999996,94,20,2.3,MY,1676058078
75,snezhnogorsk,69.1933,33.2531,-431.626,93,100,4.92,RU,1676058236
76,souillac,-20.5167,57.5167,-313.90599999999995,69,40,9.22,MU,1676058237
77,fortuna,40.5982,-124.1573,-373.88199999999995,92,40,0.0,US,1676058237
78,tuatapere,-46.1333,167.6833,-360.84999999999997,73,60,4.23,NZ,1676058238
79,manicore,-5.8092,-61.3003,-308.19999999999993,79,0,6.91,BR,1676058238
80,bambous virieux,-20.3428,57.7575,-314.14,69,40,9.22,MU,1676058239
81,port hardy,50.6996,-127.4199,-379.066,93,75,10.36,CA,1676058239
82,clyde river,70.4692,-68.5914,-515.0559999999999,68,0,4.61,CA,1676058240
83,matara,5.9485,80.5353,-327.54999999999995,90,100,5.95,LK,1676058240
84,taywarah,33.35,64.4167,-446.65599999999995,77,31,3.56,AF,1676058241
85,qrendi,35.8347,14.4583,-367.042,93,100,27.63,MT,1676058241
86,alindao,5.0267,21.2088,-315.31,21,6,0.74,CF,1676058242
87,katherine,-14.4667,132.2667,-323.734,94,75,0.0,AU,1676058243
88,sola,-13.8833,167.55,-311.746,72,100,11.61,VU,1676058243
89,longyearbyen,78.2186,15.6401,-421.798,68,75,13.8,SJ,1676058244
90,guerrero negro,27.9769,-114.0611,-329.29599999999994,19,100,1.5,MX,1676058168
91,provideniya,64.3833,-173.3,-493.76199999999994,92,98,8.37,RU,1676058245
92,derzhavinsk,51.1,66.3167,-444.28,97,98,9.08,KZ,1676058245
93,korla,41.7597,86.1469,-397.894,44,100,10.58,CN,1676058246
94,fairbanks,64.8378,-147.7164,-462.892,76,40,5.75,US,1676058033
95,shimoda,34.6667,138.95,-378.48999999999995,85,75,5.73,JP,1676058247
96,qaanaaq,77.484,-69.3632,-487.73199999999997,53,4,2.35,GL,1676058247
97,waipawa,-41.4122,175.5153,-354.64,69,73,8.16,NZ,1676058248
98,shilka,51.85,116.0333,-473.54799999999994,100,83,0.56,RU,1676058249
99,kutum,14.2,24.6667,-336.85599999999994,12,1,8.3,SD,1676058249
100,alofi,-19.0595,-169.9187,-318.02799999999996,94,75,4.61,NU,1676058250
101,vao,-22.6667,167.4833,-315.59799999999996,86,100,42.57,NC,1676058153
102,salalah,17.0151,54.0924,-314.428,21,0,6.91,OM,1676058106
103,dunedin,-45.8742,170.5036,-359.14,78,19,1.63,NZ,1676057997
104,mariental,-24.6333,17.9667,-309.85599999999994,17,4,8.39,NA,1676058251
105,san ignacio,17.1561,-89.0714,-301.378,55,40,6.91,BZ,1676058251
106,thompson,55.7435,-97.8558,-430.942,73,100,2.3,CA,1676058227
107,kattivakkam,13.2167,80.3167,-320.90799999999996,68,26,6.15,IN,1676058252
108,chandler,33.3062,-111.8412,-338.65599999999995,14,0,18.41,US,1676058159
109,sao joao da barra,-21.6403,-41.0511,-304.70799999999997,85,1,15.68,BR,1676058253
110,labuan,5.2767,115.2417,-320.42199999999997,100,20,2.3,MY,1676058201
111,sherghati,24.5667,84.7833,-352.58799999999997,36,0,1.79,IN,1676058254
112,fort nelson,58.8053,-122.7002,-429.15999999999997,80,100,4.0,CA,1676058254
113,yellowknife,62.456,-114.3525,-471.28,84,100,4.61,CA,1676057992
114,karasuk,53.7377,78.0403,-481.36,99,48,5.41,RU,1676058255
115,tiksi,71.6872,128.8694,-517.576,98,99,4.18,RU,1676058256
116,abbeville,50.1,1.8333,-376.2219999999999,94,95,7.7,FR,1676058257
117,hibbing,47.4272,-92.9377,-412.96,83,21,6.53,US,1676058257
118,shellbrook,53.2168,-106.4011,-419.656,85,95,7.18,CA,1676058258
119,urmary,55.6789,47.944,-429.286,91,62,13.65,RU,1676058259
120,biak,-0.9131,122.8766,-322.97799999999995,78,100,3.58,ID,1676058259
121,omboue,-1.5746,9.2618,-316.69599999999997,86,100,3.87,GA,1676058260
122,port alfred,-33.5906,26.891,-331.52799999999996,89,95,10.96,ZA,1676058260
123,paragominas,-2.9667,-47.4833,-313.06,84,27,3.53,BR,1676058261
124,chokurdakh,70.6333,147.9167,-550.372,100,73,5.08,RU,1676058261
125,morgan city,29.6994,-91.2068,-351.652,67,100,4.61,US,1676058262
126,roebourne,-20.7833,117.1333,-307.37199999999996,69,82,14.2,AU,1676058263
127,geraldton,-28.7667,114.6,-343.01199999999994,82,0,10.36,AU,1676058263
128,tasiilaq,65.6145,-37.6368,-417.98199999999997,94,100,7.29,GL,1676058264
129,olafsvik,64.8945,-23.7142,-388.26399999999995,82,100,33.67,IS,1676058265
130,tuktoyaktuk,69.4541,-133.0374,-496.03,76,75,12.66,CA,1676058265
131,nouadhibou,20.931,-17.0347,-340.54599999999994,82,0,11.5,MR,1676058266
132,castro,-24.7911,-50.0119,-342.29200000000003,96,93,11.43,BR,1676058266
133,gwadar,25.1216,62.3254,-331.56399999999996,59,0,9.69,PK,1676058267
134,camocim,-2.9022,-40.8411,-314.67999999999995,83,92,12.77,BR,1676058268
135,hobyo,5.3505,48.5268,-322.1139999999999,73,90,21.07,SO,1676058122
136,verkh-suetka,53.3,80.05,-470.11,97,95,6.62,RU,1676058268
137,taybad,34.74,60.7756,-408.99999999999994,70,78,14.97,IR,1676058269
138,cayenne,4.9333,-52.3333,-317.758,89,75,10.36,GF,1676057984
139,ahipara,-35.1667,173.1667,-342.70599999999996,83,100,9.82,NZ,1676058270
140,nome,64.5011,-165.4064,-460.26399999999995,65,40,10.36,US,1676058271
141,bluff,-46.6,168.3333,-361.01199999999994,80,54,6.46,NZ,1676058271
142,sitka,57.0531,-135.33,-389.30799999999994,60,100,11.5,US,1676058272
143,kysyl-syr,63.8986,122.7617,-543.7299999999999,99,94,4.03,RU,1676058273
144,georgiyevka,43.0369,74.7114,-447.358,92,100,6.71,KZ,1676058274
145,balikpapan,-1.2675,116.8289,-319.28799999999995,94,40,5.75,ID,1676058274
146,olinda,-8.0089,-34.8553,-308.59599999999995,65,40,9.22,BR,1676058275
147,namatanai,-3.6667,152.4333,-318.87399999999997,86,100,6.91,PG,1676058275
148,dunkirk,51.05,2.3667,-380.452,42,95,13.96,FR,1676058276
149,north bend,43.4065,-124.2243,-369.832,94,75,5.75,US,1676058183
150,saskylakh,71.9167,114.0833,-541.066,98,54,7.38,RU,1676058277
151,aleksandrovskoye,44.7142,43.0008,-444.51399999999995,100,100,2.71,RU,1676058278
152,rajsamand,25.0667,73.8833,-342.38199999999995,36,0,8.14,IN,1676058278
153,meulaboh,4.1363,96.1285,-326.5059999999999,91,96,3.74,ID,1676058279
154,cidreira,-30.1811,-50.2056,-316.21,72,0,10.4,BR,1676058279
155,butaritari,3.0707,172.7902,-313.90599999999995,80,100,21.03,KI,1676058280
156,hasaki,35.7333,140.8333,-388.39,69,100,25.26,JP,1676058280
157,divnomorskoye,44.5011,38.1353,-397.62399999999997,91,100,2.13,RU,1676058281
158,caiaponia,-16.9567,-51.8103,-315.436,69,89,1.48,BR,1676058282
159,macia,-25.0269,33.0989,-323.08599999999996,91,100,8.63,MZ,1676058282
160,wichita falls,33.9137,-98.4934,-383.602,47,75,17.27,US,1676058174
161,east london,-33.0153,27.9116,-330.53799999999995,82,100,8.1,ZA,1676058283
162,puerto cabello,10.4731,-68.0125,-289.47999999999996,80,58,14.88,VE,1676058283
163,kaitangata,-46.2817,169.8464,-363.352,71,19,2.33,NZ,1676058284
164,olavarria,-36.8927,-60.3225,-275.99799999999993,13,1,7.29,AR,1676058284
165,arlit,18.7369,7.3853,-321.844,14,1,10.42,NE,1676058285
166,sao filipe,14.8961,-24.4956,-333.38199999999995,75,95,8.5,CV,1676058285
167,bad essen,52.3167,8.3333,-384.12399999999997,74,62,13.98,DE,1676058286
168,shiraoi,42.55,141.35,-426.89199999999994,91,100,5.99,JP,1676058286
169,mar del plata,-38.0023,-57.5575,-317.794,83,20,14.97,AR,1676058141
170,shelburne,44.0787,-80.2041,-402.4839999999999,91,92,20.18,CA,1676058287
171,carman,49.4992,-98.0016,-401.94399999999996,59,57,10.36,CA,1676058288
172,nagato,34.3833,131.2,-373.52199999999993,68,97,9.53,JP,1676058288
173,sorland,67.667,12.6934,-405.56199999999995,62,100,23.76,NO,1676058289
174,ponta do sol,32.6667,-17.1,-349.86999999999995,82,100,10.78,PT,1676058289
175,port blair,11.6667,92.75,-317.758,73,4,2.3,IN,1676058290
176,lompoc,34.6391,-120.4579,-324.634,62,75,9.22,US,1676058290
177,bengkulu,-3.8004,102.2655,-324.99399999999997,89,42,8.34,ID,1676058291
178,iqaluit,63.7506,-68.5145,-508.828,67,20,12.66,CA,1676058291
179,borogontsy,62.6683,131.1683,-548.842,100,69,3.87,RU,1676058291
180,kahului,20.8947,-156.47,-323.14,76,40,18.99,US,1676058188
181,carauari,-4.8828,-66.8958,-307.74999999999994,74,74,1.1,BR,1676058292
182,klaksvik,62.2266,-6.589,-374.49399999999997,82,100,34.45,FO,1676058292
183,dzaoudzi,-12.7887,45.2699,-308.30799999999994,74,100,8.05,YT,1676058293
184,jingdezhen,29.2947,117.2079,-370.678,97,95,1.66,CN,1676058293
185,labuhan,-6.8844,112.2051,-319.576,87,100,8.93,ID,1676058294
186,gorontalo,0.5412,123.0595,-325.318,94,100,4.14,ID,1676058295
187,formosa do rio preto,-11.0483,-45.1931,-298.804,37,88,7.85,BR,1676058295
188,tyulyachi,55.8913,50.2399,-430.74399999999997,95,76,11.72,RU,1676058296
189,yankton,42.8711,-97.3973,-392.87199999999996,51,0,8.05,US,1676058296
190,kruisfontein,-34.0033,24.7314,-337.468,85,0,7.63,ZA,1676058138
191,atar,20.5169,-13.0499,-336.20799999999997,41,55,3.51,MR,1676058297
192,aqtobe,50.2797,57.2072,-427.828,86,100,20.13,KZ,1676058297
193,mingaora,34.7758,72.3625,-382.07199999999995,62,91,5.99,PK,1676058297
194,birjand,32.8663,59.2211,-407.70399999999995,74,0,9.22,IR,1676058298
195,pangani,-5.4333,38.9667,-319.41399999999993,88,65,7.7,TZ,1676058298
196,ancud,-41.8697,-73.8203,-349.45599999999996,80,99,12.44,CL,1676058299
197,moba,33.2288,105.0179,-397.498,90,100,5.88,CN,1676058299
198,asau,46.4333,26.4,-429.5739999999999,91,23,6.58,RO,1676058300
199,faanui,-16.4833,-151.75,-313.294,73,28,12.55,PF,1676058301
200,kailua,21.4022,-157.7394,-319.44999999999993,66,20,21.85,US,1676058303
201,tynda,55.1667,124.7167,-504.03999999999996,100,97,1.81,RU,1676058303
202,borovskoy,53.8,64.15,-429.8979999999999,98,100,3.47,KZ,1676058304
203,bandarbeyla,9.4942,50.8122,-322.852,70,53,20.65,SO,1676058305
204,iskateley,67.6803,53.1512,-415.426,94,100,15.84,RU,1676058305
205,creel,27.75,-107.6333,-359.176,15,6,11.79,MX,1676058306
206,saint-augustin,51.226,-58.6502,-439.294,72,100,5.17,CA,1676058307
207,grootfontein,-19.5667,18.1167,-338.044,73,1,3.44,NA,1676058307
208,liuhe,42.2401,125.7172,-431.30199999999996,94,89,6.35,CN,1676058308
209,san jose,37.3394,-121.895,-348.89799999999997,72,75,9.22,US,1676058220
210,general roca,-39.0333,-67.5833,-287.536,11,0,6.08,AR,1676058309
211,imeni poliny osipenko,52.4201,136.4853,-510.08799999999997,100,100,0.36,RU,1676058309
212,charyshskoye,51.3978,83.5598,-450.90399999999994,94,100,3.4,RU,1676058310
213,oktyabrskoye,43.0645,44.7417,-434.218,92,94,8.95,RU,1676058310
214,tarija,-21.5355,-64.7296,-317.992,50,20,11.5,BO,1676058311
215,chapais,49.7834,-74.8492,-434.86600000000004,89,100,8.97,CA,1676058312
216,dungarvan,52.0881,-7.6253,-369.74199999999996,86,100,8.99,IE,1676058313
217,mezen,65.8522,44.24,-419.116,95,100,9.98,RU,1676058313
218,san patricio,28.017,-97.5169,-340.59999999999997,45,11,21.63,US,1676058314
219,kodino,63.7198,39.6447,-417.748,94,100,8.66,RU,1676058314
220,bathsheba,13.2167,-59.5167,-310.252,61,20,25.32,BB,1676058111
221,kuandian,40.7286,124.7847,-415.912,94,7,3.2,CN,1676058315
222,buala,-8.145,159.5921,-316.44399999999996,80,100,3.94,SB,1676058316
223,kabare,-2.4683,28.8242,-348.35799999999995,84,70,0.96,CD,1676058316
224,lara,-38.0167,144.4,-345.33399999999995,96,0,4.61,AU,1676058317
225,tolaga bay,-38.3667,178.3,-346.50399999999996,69,100,6.15,NZ,1676058318
226,tautira,-17.7333,-149.15,-314.626,77,26,12.37,PF,1676058319
227,whitehorse,60.7161,-135.0538,-427.09,77,20,5.75,CA,1676058079
228,shamkhal,43.0596,47.3373,-411.826,77,96,6.11,RU,1676058320
229,byron bay,-28.65,153.6167,-339.178,90,26,9.15,AU,1676058320
230,pietersburg,-23.9045,29.4688,-343.33599999999996,92,62,6.85,ZA,1676058321
231,barrow,71.2906,-156.7887,-473.31399999999996,77,100,11.5,US,1676058322
232,morwell,-38.2333,146.4,-350.94999999999993,83,0,4.23,AU,1676058322
233,moron,-34.6534,-58.6198,-276.034,34,0,3.62,AR,1676058323
234,floriano,-6.7669,-43.0225,-290.6139999999999,36,98,6.38,BR,1676058324
235,araouane,18.9048,-3.5265,-312.35799999999995,9,94,8.39,ML,1676058325
236,broome,42.2506,-75.833,-382.828,74,100,17.27,US,1676058326
237,eslov,55.8393,13.3039,-385.83399999999995,93,100,18.72,SE,1676058327
238,bethel,41.3712,-73.414,-356.94399999999996,45,0,16.11,US,1676058053
239,gunjur,13.2019,-16.7339,-314.46399999999994,50,9,8.05,GM,1676058328
240,belmonte,-15.8631,-38.8828,-312.034,73,1,9.44,BR,1676058328
241,stuttgart,48.7823,9.177,-396.95799999999997,81,0,4.61,DE,1676058330
242,sieradz,51.5958,18.7302,-397.246,90,100,10.71,PL,1676058331
243,malanje,-9.5402,16.341,-341.40999999999997,76,6,2.28,AO,1676058331
244,loveland,40.3978,-105.075,-372.83799999999997,38,4,4.0,US,1676058308
245,vydrino,51.485,104.8461,-451.408,91,88,5.23,RU,1676058332
246,zeya,53.75,127.2667,-472.79200000000003,96,100,3.0,RU,1676058333
247,fairview,40.8126,-73.999,-354.44199999999995,38,0,17.27,US,1676058334
248,firminopolis,-16.5819,-50.305,-314.518,73,80,3.11,BR,1676058334
249,haines junction,60.7522,-137.5108,-460.47999999999996,78,100,2.3,CA,1676058335
250,egvekinot,66.3167,-179.1667,-512.2660000000001,89,25,9.19,RU,1676058336
251,smithers,54.7804,-127.1743,-401.49399999999997,100,100,2.3,CA,1676058327
252,igrim,63.1906,64.4162,-424.354,91,85,9.31,RU,1676058337
253,khorixas,-20.3667,14.9667,-328.6479999999999,54,1,14.58,NA,1676058337
254,praia da vitoria,38.7333,-27.0667,-352.102,82,20,5.79,PT,1676058338
255,la ronge,55.1001,-105.2842,-417.82,58,100,2.3,CA,1676058322
256,husavik,66.0449,-17.3389,-393.93399999999997,82,100,11.77,IS,1676058338
257,royan,45.6285,-1.0281,-386.12199999999996,74,0,8.95,FR,1676058339
258,kavaratti,10.5669,72.642,-316.29999999999995,78,100,8.81,IN,1676058340
259,abha,18.2164,42.5053,-357.03399999999993,82,0,0.0,SA,1676058287
260,longview,32.5007,-94.7405,-372.46,75,100,10.36,US,1676058175
261,marawi,7.9986,124.2928,-339.628,96,84,0.25,PH,1676058341
262,alyangula,-13.8483,136.4192,-312.87999999999994,81,100,12.95,AU,1676058341
263,vila velha,-20.3297,-40.2925,-304.96,72,20,18.41,BR,1676058257
264,todireni,47.6167,27.1167,-421.43799999999993,90,15,2.82,RO,1676058342
265,zemio,5.0314,25.1361,-318.118,26,44,1.99,CF,1676058343
266,kununurra,-15.7667,128.7333,-327.58599999999996,88,75,13.8,AU,1676058343
